codice,denominazione,ubicazione,comune,coordinata_x,coordinata_y,latitudine,longitudine,codice_zona,osm_id
40573,SAN GIORGIO DI P. GIOVANN,VIA GIOVANNI XXIII,SAN GIORGIO DI PIANO,688573,947084,"44,650566","11,377112",545,359550459
40569,SAN GIORGIO DI P. PANZACC,VIA PANZACCHI 3,SAN GIORGIO DI PIANO,688573,946779,"44,647823","11,377",545,512194114
40572,SAN GIORGIO DI P. PANZACC,VIA PANZACCHI FR 3,SAN GIORGIO DI PIANO,688593,946783,"44,647854","11,377253",545,512194115
40559,SAN GIORGIO DI P. CIRCONV,VIA IV NOVEMBRE 2,SAN GIORGIO DI PIANO,688604,946514,"44,645431","11,377293",545,512194116
40560,SAN GIORGIO DI P. CIRCONV,VIA IV NOVEMBRE FR 2,SAN GIORGIO DI PIANO,688587,946514,"44,645436","11,377079",545,512194117
40567,PASOLINI,VIA MASINA FR 30,SAN GIORGIO DI PIANO,688070,945954,"44,640534","11,37036",545,546293043
40580,SAN GIORGIO DI P. CIRCONV,VIA IV NOVEMBRE 12/4,SAN GIORGIO DI PIANO,688575,946480,"44,645133","11,376915",545,546293055
40562,DON MARELLA,VIA FORLANI 1,SAN GIORGIO DI PIANO,688418,946259,"44,643186","11,374856",545,549193472
94534,LA BIANCHINA,VIA IDICE 21,OZZANO DELL`EMILIA,693558,919476,"44,400917","11,429574",511,550687429
600396,BOLOGNA VENEZIANI,VIA BOLOGNA 487,FERRARA,705184,965479,"44,811433","11,593784",600,703267820
600494,PORTA CATENA AGUIARI,VIA PORTA CATENA 41,FERRARA,706411,969469,"44,84696","11,610906",600,703267823
600491,PORTA CATENA VIALE PO,VIA PORTA CATENA 26,FERRARA,706291,969307,"44,845538","11,609323",600,703267826
600182,PORTA MARE ARIOSTEA,CSO PORTA MARE F 8,FERRARA,707545,968945,"44,841918","11,625026",600,703267838
600400,BOLOGNA C. COMM.LE IL CAS,VIA BOLOGNA FR 284,FERRARA,705755,966100,"44,816853","11,601249",600,703267843
600495,PORTA CATENA PIAZZALE GIO,VIA PORTA CATENA 96,FERRARA,706548,969621,"44,848287","11,612699",600,703267846
